Country,Suicide.rate.F.2000,,Suicide.rate.F.2010,,Suicide.rate.F.2015,,Suicide.rate.F.2016
Montenegro,5.6,,4.1,,3.5,,3.6
Morocco,9.5,,5,,3.7,,3.6
Mozambique,7.3,,4.9,,4.2,,4.1
Myanmar,10.7,,9.4,,9.6,,9.8
Namibia,5.9,,5.7,,5.1,,4.9
Nepal,15.5,,11,,8.5,,8
Netherlands,5.3,,4.8,,6.4,,6.4
New Zealand,4.5,,6.9,,6.2,,6.2
Nicaragua,8,,5.5,,5.1,,5
Niger,7,,7.2,,6.7,,6.7
Nigeria,20.6,,20.1,,17.6,,17.1
North Macedonia,4.1,,2.6,,3,,3
Norway,6,,6.5,,7,,6.5
Oman,1.6,,1,,1,,0.9
Pakistan,4.4,,3.5,,3.2,,3.1
Panama,1.6,,1.5,,1.4,,1.2
Papua New Guinea,5,,3.7,,3.8,,3.8
Paraguay,6.4,,6,,6.3,,6.2
Peru,3.3,,2.5,,2.7,,2.7
Philippines,1.8,,2.3,,2.3,,2.3
Poland,4.7,,3.7,,3.3,,3.4
Portugal,2.1,,4.2,,3.8,,3.8
Qatar,1.4,,1.1,,1.1,,1.1
Romania,3.8,,3.7,,2.5,,2.4
Russian Federation,13.7,,10.2,,7.9,,7.5
Rwanda,19.4,,7.2,,6.2,,6
Saint Lucia,2.4,,1.6,,2.1,,2.1
Saint Vincent and the Grenadines,0.9,,0.6,,1.1,,0.9
Samoa,4.6,,2.6,,2.2,,2.2
Sao Tome and Principe,1.7,,1.9,,2.1,,2.1
Saudi Arabia,1.4,,1.7,,1.7,,1.7
Senegal,6.8,,6.2,,5.4,,5.2
Serbia,9.1,,5.2,,5.2,,5.2
Seychelles,2.5,,2.2,,2.1,,2.1
Sierra Leone,16.6,,14.3,,13.9,,14.2
Singapore,8.1,,6,,5.2,,4.9
Slovakia,4.4,,3.1,,2.6,,2.6
Slovenia,13.2,,5.1,,5.8,,4.5
Solomon Islands,8.4,,4.2,,3.4,,3.2
Somalia,5.6,,5.2,,5.4,,5.4
South Africa,7.1,,6.1,,5.3,,5.1
South Sudan,5.3,,4.5,,4,,4.1
Spain,3,,2.2,,3,,3.1
Sri Lanka,13.5,,8.4,,6.1,,6.2
Sudan,4.4,,4.6,,4.5,,4.6
Suriname,11.6,,13.3,,11.4,,10.9
Sweden,7.7,,6.8,,7.7,,7.4
Switzerland,9.4,,7,,6.9,,6.9
Syrian Arab Republic,0.8,,1.1,,1.1,,1.1
Tajikistan,2.2,,1.8,,1.8,,1.7
Tanzania (United Republic of),6.4,,5.2,,5.3,,5.4
Thailand,8.3,,5.5,,4.9,,4.8
Timor-Leste,8.3,,4.7,,3.8,,3.7
Togo,11.8,,11.2,,10.7,,10.9
Tonga,3.9,,3.1,,2.9,,2.9
Trinidad and Tobago,6.4,,5.4,,4.4,,4.3
Tunisia,2.3,,2.3,,2.2,,2.2
Turkey,2.9,,3.8,,3.3,,3.2
Turkmenistan,4,,3.6,,3.8,,3.7
Uganda,23.9,,22,,19.2,,18.7
Ukraine,9.5,,6.4,,5.1,,4.7
United Arab Emirates,1.5,,0.9,,0.8,,0.8
United Kingdom,3.8,,3.2,,3.7,,3.5
United States,4.1,,5.2,,6.3,,6.4
Uruguay,5.5,,6.7,,7,,7.1
Uzbekistan,4.5,,3.3,,4.5,,4.6
Vanuatu,5.1,,3.2,,2.7,,2.7
Venezuela (Bolivarian Republic of),2.4,,1.5,,1.2,,1.2
Viet Nam,3.9,,3.5,,3.5,,3.4
Yemen,5.5,,6.6,,6.3,,6.2
Zambia,7.5,,6.2,,6.1,,6.2
Zimbabwe,9.8,,11.1,,11.1,,11.1
Andorra,..,,..,,..,,..
Dominica,..,,..,,..,,..
"Hong Kong, China (SAR)",..,,..,,..,,..
Saint Kitts and Nevis,..,,..,,..,,..
Liechtenstein,..,,..,,..,,..
Marshall Islands,..,,..,,..,,..
Palau,..,,..,,..,,..
"Palestine, State of",..,,..,,..,,..
